X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
3125.26,-4.326586631659572,47.521076740945766,48.52022570912213,38.809,-17.975688212948715,4.551002342001868,14,-14.909285015295175,12.942851137838762,892763.4859,79.7865,6298.67,15.537478332413018,99.09778737920882,3.659704066159261,12.986327858279743,0.27183,39.568132963289756,1712.17,69.3802
2951.26,-7.744378274933966,64.93655380788891,49.625255285088976,38.3001,-26.630121933060934,0.2927609710022807,17,-19.179049248965853,12.803079738609284,1012275.0498,114.071,7510.23,13.388506144136803,80.86944242647255,8.520799136147906,17.1326731657856,0.35589,2995.581491308397,2672.89,76.699
3188.48,-6.99808243487365,61.28468719127434,45.35517891782312,38.8419,-21.188983378339948,1.1063637569362765,38,-27.97193792599927,13.792195291398937,928561.3396,95.9334,6807.01,11.42823457129357,120.92754485845042,1.1979624838746332,26.429854887795774,0.32878,-11.0899498536182,2238.06,70.1349
3290.06,-3.9275648889250614,49.80872367974935,44.026249296789345,37.0948,-19.739080449704044,0.04884087141379931,40,-3.2675913928547793,16.868308393549675,1367127.4377,134.137,9599.64,9.26793055235843,124.58684877630597,2.8502709816315006,19.865296727914345,0.38403,33.55328924181699,3686.64,66.9929
1465.8,-7.685730746264305,30.05000438231222,45.194315728219806,45.1828,-58.57744893116214,3.356457702647496,32,-0.22540221220397427,16.606503268192014,472175.5115,47.8159,3482.95,13.888684852810574,178.07083646624218,22.654839056348184,15.162509098405023,0.44169,51.84858004219522,1538.41,11.5339
3851.58,-4.866094752938268,38.94228373092437,44.50177694919827,35.9187,-18.537875254938044,0.9522062157095612,82,-32.951828985795046,15.191224592941209,1225912.6906,146.823,9382.94,10.040465910215035,93.47059592247132,9.8369688978889,18.252042142406793,0.36016,43.794505480017214,3379.4,106.056
3274.28,-5.94356155733226,42.174063411464076,47.88373087269519,37.6824,-35.12466932755274,3.221460681240607,38,11.997559812908786,18.610735759371124,930904.391,78.0147,6662.05,15.739021859814361,82.4329741228895,0.3763356485501319,23.920802334456354,0.26049,54.583665566363294,1735.41,62.0389
4493.09,-4.977953245061306,41.15599725298595,44.77815156611379,31.3236,-15.787603243378001,0.4540398567914963,162,6.487899451029456,19.28827910271507,1440258.5821,208.883,10594.5,12.074189943531033,104.0686511276283,20.026368964059692,23.09210477540499,0.41409,32.41964273829589,4387.12,132.493
2962.27,-5.0896701097057155,51.456299388461986,45.59909050763727,38.7358,-27.025090010569585,1.8512470460587982,47,-20.477971792282503,20.277544912537888,978191.3147,107.422,7041.05,12.32887925232197,111.99719171516853,11.953713027226035,28.537701043777403,0.37953,-68.89404258566879,2672.36,66.5451
5319.17,-7.656161114120838,46.195938011289286,45.81034215148143,28.1108,-19.439873286265676,0.9609097512438893,52,5.0609887215734375,13.82210843710343,2086293.4559,192.758,14730.3,11.451941864771353,167.59655702642112,8.794387914052725,24.232297689102214,0.35138,-13.281752008950392,5175.98,160.637
